,id,Procedure type,Document type,Language code,Display code,Name,parent_id,Mandatory
53,20053,CAP,SmPC,nl,6.6,Speciale voorzorgsmaatregelen voor het verwijderen <en andere instructies>,20047.0,True
54,20054,CAP,SmPC,nl,,Gebruik bij pediatrische patiënten,20053.0,False
55,20055,CAP,SmPC,nl,7,HOUDER VAN DE VERGUNNING VOOR HET IN DE HANDEL BRENGEN,20001.0,True
56,20056,CAP,SmPC,nl,8,NUMMER(S) VAN DE VERGUNNING VOOR HET IN DE HANDEL BRENGEN ,20001.0,True
57,20057,CAP,SmPC,nl,9,DATUM VAN EERSTE VERLENING VAN DE VERGUNNING/VERLENGING VAN DE VERGUNNING,20001.0,True
58,20058,CAP,SmPC,nl,10,DATUM VAN HERZIENING VAN DE TEKST,20001.0,True
59,20059,CAP,SmPC,nl,11,DOSIMETRIE,20001.0,False
60,20060,CAP,SmPC,nl,12,INSTRUCTIES VOOR DE BEREIDING VAN RADIOACTIEVE GENEESMIDDELEN,20001.0,False
1,21001,CAP,BIJLAGE II,nl,,BIJLAGE II,,True
2,21002,CAP,BIJLAGE II,nl,A,<FABRIKANT(EN) VAN DE BIOLOGISCH WERKZAME STOF(FEN) EN >FABRIKANT(EN) VERANTWOORDELIJK VOOR VRIJGIFTE,21001.0,True
3,21003,CAP,BIJLAGE II,nl,,Naam en adres van de fabrikant(en) van de biologisch werkzame stof(fen),21002.0,False
4,21004,CAP,BIJLAGE II,nl,,Naam en adres van de fabrikant(en) verantwoordelijk voor vrijgifte,21002.0,True
5,21005,CAP,BIJLAGE II,nl,B,VOORWAARDEN OF BEPERKINGEN TEN AANZIEN VAN LEVERING EN GEBRUIK,21001.0,True
6,21006,CAP,BIJLAGE II,nl,,Officiële vrijgifte van de batch,21005.0,False
7,21007,CAP,BIJLAGE II,nl,C,ANDERE VOORWAARDEN EN EISEN DIE DOOR DE HOUDER VAN DE HANDELSVERGUNNING MOETEN WORDEN NAGEKOMEN,21001.0,True
8,21008,CAP,BIJLAGE II,nl,,Periodieke veiligheidsverslagen ,21007.0,True
9,21009,CAP,BIJLAGE II,nl,D,VOORWAARDEN OF BEPERKINGEN MET BETREKKING TOT EEN VEILIG EN DOELTREFFEND GEBRUIK VAN HET GENEESMIDDEL,21001.0,True
10,21010,CAP,BIJLAGE II,nl,,Risk management plan (RMP),21009.0,True
11,21011,CAP,BIJLAGE II,nl,,Extra risicobeperkende maatregelen,21009.0,False
12,21012,CAP,BIJLAGE II,nl,,Verplichting tot het nemen van maatregelen na toekenning van de handelsvergunning,21009.0,False
13,21013,CAP,BIJLAGE II,nl,E,SPECIFIEKE VERPLICHTINGEN WAARAAN NA TOEKENNING VAN EEN <VOORWAARDELIJKE VERGUNNING> <VERGUNNING ONDER UITZONDERLIJKE VOORWAARDEN> MOET WORDEN VOLDAAN,21001.0,False
1,22001,CAP,ETIKETTERING,nl,,ETIKETTERING,,True
2,22002,CAP,ETIKETTERING,nl,,GEGEVENS DIE OP <DE BUITENVERPAKKING><EN> <DE PRIMAIRE VERPAKKING> MOETEN WORDEN VERMELD,22001.0,True
3,22003,CAP,ETIKETTERING,nl,1,NAAM VAN HET GENEESMIDDEL,22002.0,True
4,22004,CAP,ETIKETTERING,nl,2,GEHALTE AAN WERKZAME STOF(FEN),22002.0,True
5,22005,CAP,ETIKETTERING,nl,3,LIJST VAN HULPSTOFFEN,22002.0,True
6,22006,CAP,ETIKETTERING,nl,4,FARMACEUTISCHE VORM EN INHOUD,22002.0,True
7,22007,CAP,ETIKETTERING,nl,5,WIJZE VAN GEBRUIK EN TOEDIENINGSWEG(EN),22002.0,True
8,22008,CAP,ETIKETTERING,nl,6,EEN SPECIALE WAARSCHUWING DAT HET GENEESMIDDEL BUITEN HET ZICHT EN BEREIK VAN KINDEREN DIENT TE WORDEN GEHOUDEN,22002.0,True
9,22009,CAP,ETIKETTERING,nl,7,"ANDERE SPECIALE WAARSCHUWING(EN), INDIEN NODIG",22002.0,True
10,22010,CAP,ETIKETTERING,nl,8,UITERSTE GEBRUIKSDATUM,22002.0,True
11,22011,CAP,ETIKETTERING,nl,9,BIJZONDERE VOORZORGSMAATREGELEN VOOR DE BEWARING,22002.0,True
12,22012,CAP,ETIKETTERING,nl,10,BIJZONDERE VOORZORGSMAATREGELEN VOOR HET VERWIJDEREN VAN NIET-GEBRUIKTE GENEESMIDDELEN OF DAARVAN AFGELEIDE AFVALSTOFFEN (INDIEN VAN TOEPASSING),22002.0,True
13,22013,CAP,ETIKETTERING,nl,11,NAAM EN ADRES VAN DE HOUDER VAN DE VERGUNNING VOOR HET IN DE HANDEL BRENGEN,22002.0,True
14,22014,CAP,ETIKETTERING,nl,12,NUMMER(S) VAN DE VERGUNNING VOOR HET IN DE HANDEL BRENGEN ,22002.0,True
15,22015,CAP,ETIKETTERING,nl,13,"PARTIJNUMMER<, IDENTIFICATIE- EN PRODUCTCODES>",22002.0,True
16,22016,CAP,ETIKETTERING,nl,14,ALGEMENE INDELING VOOR DE AFLEVERING,22002.0,True
17,22017,CAP,ETIKETTERING,nl,15,INSTRUCTIES VOOR GEBRUIK,22002.0,True
18,22018,CAP,ETIKETTERING,nl,16,INFORMATIE IN BRAILLE,22002.0,True
19,22019,CAP,ETIKETTERING,nl,17,UNIEK IDENTIFICATIEKENMERK - 2D MATRIXCODE,22002.0,True
20,22020,CAP,ETIKETTERING,nl,18,UNIEK IDENTIFICATIEKENMERK - VOOR MENSEN LEESBARE GEGEVENS,22002.0,True
21,22021,CAP,ETIKETTERING,nl,,GEGEVENS DIE IN IEDER GEVAL OP BLISTERVERPAKKINGEN OF STRIPS MOETEN WORDEN VERMELD,22001.0,True
22,22022,CAP,ETIKETTERING,nl,1,NAAM VAN HET GENEESMIDDEL,22021.0,True
23,22023,CAP,ETIKETTERING,nl,2,NAAM VAN DE HOUDER VAN DE VERGUNNING VOOR HET IN DE HANDEL BRENGEN,22021.0,True
24,22024,CAP,ETIKETTERING,nl,3,UITERSTE GEBRUIKSDATUM,22021.0,True
25,22025,CAP,ETIKETTERING,nl,4,"PARTIJNUMMER<, IDENTIFICATIE- EN PRODUCTCODES>",22021.0,True
26,22026,CAP,ETIKETTERING,nl,5,OVERIGE,22021.0,True
27,22027,CAP,ETIKETTERING,nl,,GEGEVENS DIE IN IEDER GEVAL OP PRIMAIRE KLEINVERPAKKINGEN MOETEN WORDEN VERMELD,22001.0,True
28,22028,CAP,ETIKETTERING,nl,1,NAAM VAN HET GENEESMIDDEL EN DE TOEDIENINGSWEG(EN),22027.0,True
29,22029,CAP,ETIKETTERING,nl,2,NAAM VAN HET GENEESMIDDEL EN DE TOEDIENINGSWEG(EN),22027.0,True
30,22030,CAP,ETIKETTERING,nl,3,UITERSTE GEBRUIKSDATUM,22027.0,True
31,22031,CAP,ETIKETTERING,nl,4,"PARTIJNUMMER<, IDENTIFICATIE- EN PRODUCTCODES>",22027.0,True
32,22032,CAP,ETIKETTERING,nl,5,"INHOUD UITGEDRUKT IN GEWICHT, VOLUME OF EENHEID",22027.0,True
33,22033,CAP,ETIKETTERING,nl,6,OVERIGE,22027.0,True
1,23001,CAP,BIJSLUITER,nl,,BIJSLUITER,,True
2,23002,CAP,BIJSLUITER,nl,,q Dit geneesmiddel is onderworpen aan aanvullende monitoring. Daardoor kan snel nieuwe veiligheidsinformatie worden vastgesteld. U kunt hieraan bijdragen door melding te maken van alle bijwerkingen die u eventueel zou ervaren. Aan het einde van rubriek 4 leest u hoe u dat kunt doen,23001.0,False
3,23003,CAP,BIJSLUITER,nl,,Inhoud van deze bijsluiter,23001.0,True
4,23004,CAP,BIJSLUITER,nl,1,Wat is X en waarvoor wordt dit middel <gebruikt><ingenomen>?,23001.0,True
5,23005,CAP,BIJSLUITER,nl,2,Wanneer mag u dit middel niet <gebruiken><innemen> of moet u er extra voorzichtig mee zijn?,23001.0,True
6,23006,CAP,BIJSLUITER,nl,,Wanneer mag u dit middel niet gebruiken?,23005.0,True
7,23007,CAP,BIJSLUITER,nl,,Wanneer moet u extra voorzichtig zijn met dit middel?,23005.0,True
8,23008,CAP,BIJSLUITER,nl,,Kinderen <en jongeren tot 18 jaar>,23005.0,True
9,23009,CAP,BIJSLUITER,nl,,<Gebruikt u nog andere geneesmiddelen?><Neemt u nog andere geneesmiddelen in?>,23005.0,True
10,23010,CAP,BIJSLUITER,nl,,"Waarop moet u letten met <eten> <en> <,> <drinken> <en> <alcohol>?",23005.0,True
11,23011,CAP,BIJSLUITER,nl,,"Zwangerschap <en> <,> borstvoeding <en vruchtbaarheid>",23005.0,True
12,23012,CAP,BIJSLUITER,nl,,Rijvaardigheid en het gebruik van machines,23005.0,True
13,23013,CAP,BIJSLUITER,nl,,X bevat {naam van de hulpstof(fen)},23005.0,False
14,23014,CAP,BIJSLUITER,nl,3,Hoe <gebruikt u dit middel><neemt u dit middel in>?,23001.0,True
15,23015,CAP,BIJSLUITER,nl,,Gebruik bij kinderen <en jongeren tot 18 jaar>,23014.0,False
16,23016,CAP,BIJSLUITER,nl,,Heeft u te veel van dit middel <gebruikt> <ingenomen>?,23014.0,False
17,23017,CAP,BIJSLUITER,nl,,Bent u vergeten dit middel <te gebruiken> <in te nemen>?,23014.0,False
18,23018,CAP,BIJSLUITER,nl,,Als u stopt met het <innemen> <gebruik> van dit middel,23014.0,False
19,23019,CAP,BIJSLUITER,nl,4,Mogelijke bijwerkingen,23001.0,True
20,23020,CAP,BIJSLUITER,nl,,Extra bijwerkingen die bij kinderen <en jongeren tot 18 jaar> kunnen voorkomen,23019.0,False
21,23021,CAP,BIJSLUITER,nl,,Het melden van bijwerkingen,23019.0,True
22,23022,CAP,BIJSLUITER,nl,5,Hoe bewaart u dit middel?,23001.0,True
23,23023,CAP,BIJSLUITER,nl,6,Inhoud van de verpakking en overige informatie,23001.0,True
24,23024,CAP,BIJSLUITER,nl,,Welke stoffen zitten er in dit middel?,23023.0,True
25,23025,CAP,BIJSLUITER,nl,,Hoe ziet X eruit en hoeveel zit er in een verpakking?,23023.0,True
26,23026,CAP,BIJSLUITER,nl,,Houder van de vergunning voor het in de handel brengen en fabrikant,23023.0,True
27,23027,CAP,BIJSLUITER,nl,,Neem voor alle informatie over dit geneesmiddel contact op met de lokale vertegenwoordiger van de houder van de vergunning voor het in de handel brengen:,23023.0,False
28,23028,CAP,BIJSLUITER,nl,,Deze bijsluiter is voor het laatst goedgekeurd in <{MM/JJJJ}> <{maand JJJJ}>.,23023.0,True
29,23029,CAP,BIJSLUITER,nl,,Andere informatiebronnen,23023.0,False
30,23030,CAP,BIJSLUITER,nl,,De volgende informatie is alleen bestemd voor beroepsbeoefenaren in de gezondheidszorg:,23001.0,False
1,24001,CAP,SmPC,se,,PRODUKTRESUMÉ,,True
2,24002,CAP,SmPC,se,,qDetta läkemedel är föremål för utökad övervakning. Detta kommer att göra det möjligt att snabbt identifiera ny säkerhetsinformation. Hälso- och sjukvårdspersonal uppmanas att rapportera varje misstänkt biverkning. Se avsnitt 4.8 om hur man rapporterar biverkningar.,24001.0,False
3,24003,CAP,SmPC,se,1,LÄKEMEDLETS NAMN,24001.0,True
4,24004,CAP,SmPC,se,2,KVALITATIV OCH KVANTITATIV SAMMANSÄTTNING,24001.0,True
5,24005,CAP,SmPC,se,2.1,Allmän beskrivning,24004.0,False
6,24006,CAP,SmPC,se,2.2,Kvalitativ och kvantitativ sammansättning,24004.0,False
7,24007,CAP,SmPC,se,,Hjälpämne(n) med känd effekt,24006.0,False
8,24008,CAP,SmPC,se,3,LÄKEMEDELSFORM,24001.0,True
9,24009,CAP,SmPC,se,4,KLINISKA UPPGIFTER,24001.0,True
10,24010,CAP,SmPC,se,4.1,Terapeutiska indikationer,24009.0,True
11,24011,CAP,SmPC,se,4.2,Dosering och administreringssätt,24009.0,True
12,24012,CAP,SmPC,se,,Dosering,24011.0,True
13,24013,CAP,SmPC,se,,Pediatrisk population,24012.0,True
14,24014,CAP,SmPC,se,,Administreringssätt,24011.0,True
15,24015,CAP,SmPC,se,,Försiktighetsåtgärder före hantering eller administrering av läkemedlet,24014.0,False
16,24016,CAP,SmPC,se,4.3,Kontraindikationer,24009.0,True
17,24017,CAP,SmPC,se,4.4,Varningar och försiktighet,24009.0,True
18,24018,CAP,SmPC,se,,Spårbarhet,24017.0,False
19,24019,CAP,SmPC,se,,Pediatrisk population,24017.0,False
20,24020,CAP,SmPC,se,4.5,Interaktioner med andra läkemedel och övriga interaktioner,24009.0,True
21,24021,CAP,SmPC,se,,Pediatrisk population,24020.0,False
22,24022,CAP,SmPC,se,4.6,"Fertilitet, graviditet och amning",24009.0,True
23,24023,CAP,SmPC,se,,Graviditet,24022.0,False
24,24024,CAP,SmPC,se,,Amning,24022.0,False
25,24025,CAP,SmPC,se,,Fertilitet,24022.0,False
26,24026,CAP,SmPC,se,4.7,Effekter på förmågan att framföra fordon och använda maskiner,24009.0,True
27,24027,CAP,SmPC,se,4.8,Biverkningar,24009.0,True
28,24028,CAP,SmPC,se,,Pediatrisk population,24027.0,False
29,24029,CAP,SmPC,se,,Rapportering av misstänkta biverkningar,24027.0,True
30,24030,CAP,SmPC,se,4.9,Överdosering,24009.0,True
31,24031,CAP,SmPC,se,,Pediatrisk population,24030.0,False
32,24032,CAP,SmPC,se,5,FARMAKOLOGISKA EGENSKAPER,24001.0,True
33,24033,CAP,SmPC,se,5.1,Farmakodynamiska egenskaper,24032.0,True
34,24034,CAP,SmPC,se,,Verkningsmekanism,24033.0,False
35,24035,CAP,SmPC,se,,Farmakodynamisk effekt,24033.0,False
36,24036,CAP,SmPC,se,,Klinisk effekt och säkerhet,24033.0,False
37,24037,CAP,SmPC,se,,Pediatrisk population,24033.0,False
38,24038,CAP,SmPC,se,5.2,Farmakokinetiska egenskaper,24032.0,True
39,24039,CAP,SmPC,se,,Absorption,24038.0,False
40,24040,CAP,SmPC,se,,Distribution,24038.0,False
41,24041,CAP,SmPC,se,,Metabolism,24038.0,False
42,24042,CAP,SmPC,se,,Eliminering,24038.0,False
43,24043,CAP,SmPC,se,,Linjäritet/icke-linjäritet,24038.0,False
44,24044,CAP,SmPC,se,,Farmakokinetiskt (Farmakokinetiska)/farmakodynamiskt (farmakodynamiska) förhållande(n),24038.0,False
45,24045,CAP,SmPC,se,5.3,Prekliniska säkerhetsuppgifter,24032.0,True
46,24046,CAP,SmPC,se,,Miljöriskbedömning,24045.0,False
47,24047,CAP,SmPC,se,6,FARMACEUTISKA UPPGIFTER,24001.0,True
48,24048,CAP,SmPC,se,6.1,Förteckning över hjälpämnen,24047.0,True
49,24049,CAP,SmPC,se,6.2,Inkompatibiliteter,24047.0,True
50,24050,CAP,SmPC,se,6.3,Hållbarhet,24047.0,True
51,24051,CAP,SmPC,se,6.4,Särskilda förvaringsanvisningar,24047.0,True
52,24052,CAP,SmPC,se,6.5,"Förpackningstyp och innehåll <och utrustning för användning, administrering eller implantation>",24047.0,True
53,24053,CAP,SmPC,se,6.6,Särskilda anvisningar för destruktion <och övrig hantering>,24047.0,True
54,24054,CAP,SmPC,se,,Användning i den pediatriska populationen,24053.0,False
55,24055,CAP,SmPC,se,7,INNEHAVARE AV GODKÄNNANDE FÖR FÖRSÄLJNING,24001.0,True
56,24056,CAP,SmPC,se,8,NUMMER PÅ GODKÄNNANDE FÖR FÖRSÄLJNING ,24001.0,True
57,24057,CAP,SmPC,se,9,DATUM FÖR FÖRSTA GODKÄNNANDE/FÖRNYAT GODKÄNNANDE,24001.0,True
58,24058,CAP,SmPC,se,10,DATUM FÖR ÖVERSYN AV PRODUKTRESUMÉN,24001.0,True
59,24059,CAP,SmPC,se,11,ABSORBERAD DOS OCH EFFEKTIV DOS,24001.0,False
60,24060,CAP,SmPC,se,12,INSTRUKTION FÖR BEREDNING AV RADIOFARMAKA,24001.0,False
1,25001,CAP,AnnexII,se,,BILAGA II,,True
2,25002,CAP,AnnexII,se,A,< TILLVERKARE AV DEN (DE) AKTIVA SUBSTANSEN (SUBSTANSERNA) AV BIOLOGISKT URSPRUNG OCH > TILLVERKARE SOM ANSVARAR FÖR FRISLÄPPANDE AV TILLVERKNINGSSATS,25001.0,True
3,25003,CAP,AnnexII,se,,Namn och adress till tillverkare av aktiv(a) substans(er) av biologiskt ursprung,25002.0,False
4,25004,CAP,AnnexII,se,,Namn och adress till tillverkare som ansvarar för frisläppande av tillverkningssats,25002.0,True
5,25005,CAP,AnnexII,se,B,VILLKOR ELLER BEGRÄNSNINGAR FÖR TILLHANDAHÅLLANDE OCH ANVÄNDNING ,25001.0,True
6,25006,CAP,AnnexII,se,,Officiellt frisläppande av tillverkningssats,25005.0,False
7,25007,CAP,AnnexII,se,C,ÖVRIGA VILLKOR OCH KRAV FÖR GODKÄNNANDET FÖR FÖRSÄLJNING,25001.0,True
8,25008,CAP,AnnexII,se,,Periodiska säkerhetsrapporter,25007.0,True
9,25009,CAP,AnnexII,se,D,VILLKOR ELLER BEGRÄNSNINGAR AVSEENDE EN SÄKER OCH EFFEKTIV ANVÄNDNING AV LÄKEMEDLET  ,25001.0,True
10,25010,CAP,AnnexII,se,,Riskhanteringsplan,25009.0,True
11,25011,CAP,AnnexII,se,,Ytterligare riskminimeringsåtgärder,25009.0,False
12,25012,CAP,AnnexII,se,,Skyldighet att vidta åtgärder efter godkännande för försäljning,25009.0,False
13,25013,CAP,AnnexII,se,E,SÄRSKILDA VILLKOR SOM SKA KOMPLETTERA ÅTAGANDEN EFTER GODKÄNNANDET FÖR FÖRSÄLJNING <FÖR DET VILLKORADE GODKÄNNANDET> <FÖR GODKÄNNANDET I UNDANTAGSFALL>,25001.0,False
1,26001,CAP,Labelling,se,,MÄRKNING,,True
2,26002,CAP,Labelling,se,,UPPGIFTER SOM SKA FINNAS PÅ <YTTRE FÖRPACKNINGEN> <OCH PÅ> <INNERFÖRPACKNINGEN>,26001.0,True
3,26003,CAP,Labelling,se,1,LÄKEMEDLETS NAMN,26002.0,True
4,26004,CAP,Labelling,se,2,DEKLARATION AV AKTIV(A) SUBSTANS(ER),26002.0,True
5,26005,CAP,Labelling,se,3,FÖRTECKNING ÖVER HJÄLPÄMNEN,26002.0,True
6,26006,CAP,Labelling,se,4,LÄKEMEDELSFORM OCH FÖRPACKNINGSSTORLEK,26002.0,True
7,26007,CAP,Labelling,se,5,ADMINISTRERINGSSÄTT OCH ADMINISTRERINGSVÄG,26002.0,True
8,26008,CAP,Labelling,se,6,SÄRSKILD VARNING OM ATT LÄKEMEDLET MÅSTE FÖRVARAS UTOM SYN- OCH RÄCKHÅLL FÖR BARN,26002.0,True
9,26009,CAP,Labelling,se,7,ÖVRIGA SÄRSKILDA VARNINGAR OM SÅ ÄR NÖDVÄNDIGT,26002.0,True
10,26010,CAP,Labelling,se,8,UTGÅNGSDATUM,26002.0,True
11,26011,CAP,Labelling,se,9,SÄRSKILDA FÖRVARINGSANVISNINGAR,26002.0,True
12,26012,CAP,Labelling,se,10,SÄRSKILDA FÖRSIKTIGHETSÅTGÄRDER FÖR DESTRUKTION AV EJ ANVÄNT LÄKEMEDEL OCH AVFALL I FÖREKOMMANDE FALL,26002.0,True
13,26013,CAP,Labelling,se,11,INNEHAVARE AV GODKÄNNANDE FÖR FÖRSÄLJNING (NAMN OCH ADRESS),26002.0,True
14,26014,CAP,Labelling,se,12,NUMMER PÅ GODKÄNNANDE FÖR FÖRSÄLJNING ,26002.0,True
15,26015,CAP,Labelling,se,13,"TILLVERKNINGSSATSNUMMER <, DONATIONS- OCH PRODUKTKODER>",26002.0,True
16,26016,CAP,Labelling,se,14,ALLMÄN KLASSIFICERING FÖR FÖRSKRIVNING,26002.0,True
17,26017,CAP,Labelling,se,15,BRUKSANVISNING,26002.0,True
18,26018,CAP,Labelling,se,16,INFORMATION I PUNKTSKRIFT,26002.0,True
19,26019,CAP,Labelling,se,17,UNIK IDENTITETSBETECKNING – TVÅDIMENSIONELL STRECKKOD ,26002.0,True
20,26020,CAP,Labelling,se,18,UNIK IDENTITETSBETECKNING – I ETT FORMAT LÄSBART FÖR MÄNSKLIGT ÖGA,26002.0,True
21,26021,CAP,Labelling,se,,UPPGIFTER SOM SKA FINNAS PÅ BLISTER ELLER STRIPS,26001.0,True
22,26022,CAP,Labelling,se,1,LÄKEMEDLETS NAMN,26021.0,True
23,26023,CAP,Labelling,se,2,INNEHAVARE AV GODKÄNNANDE FÖR FÖRSÄLJNING,26021.0,True
24,26024,CAP,Labelling,se,3,UTGÅNGSDATUM,26021.0,True
25,26025,CAP,Labelling,se,4,"TILLVERKNINGSSATSNUMMER <, DONATIONS- OCH PRODUKTKODER",26021.0,True
26,26026,CAP,Labelling,se,5,ÖVRIGT,26021.0,True
27,26027,CAP,Labelling,se,,UPPGIFTER SOM SKA FINNAS PÅ SMÅ INRE LÄKEMEDELSFÖRPACKNINGAR,26001.0,True
28,26028,CAP,Labelling,se,1,LÄKEMEDLETS NAMN OCH ADMINISTRERINGSVÄG,26027.0,True
29,26029,CAP,Labelling,se,2,ADMINISTRERINGSSÄTT,26027.0,True
30,26030,CAP,Labelling,se,3,UTGÅNGSDATUM,26027.0,True
31,26031,CAP,Labelling,se,4,"TILLVERKNINGSSATSNUMMER <, DONATIONS- OCH PRODUKTKODER>",26027.0,True
32,26032,CAP,Labelling,se,5,"MÄNGD UTTRYCKT I VIKT, VOLYM ELLER PER ENHET",26027.0,True
33,26033,CAP,Labelling,se,6,ÖVRIGT,26027.0,True
1,27001,CAP,Package leaflet,se,,BIPACKSEDEL,,True
2,27002,CAP,Package leaflet,se,,q Detta läkemedel är föremål för utökad övervakning. Detta kommer att göra det möjligt att snabbt identifiera ny säkerhetsinformation. Du kan hjälpa till genom att rapportera de biverkningar du eventuellt får. Information om hur du rapporterar biverkningar finns i slutet av avsnitt 4. ,27001.0,False
3,27003,CAP,Package leaflet,se,,I denna bipacksedel finns information om följande:,27001.0,True
4,27004,CAP,Package leaflet,se,1,Vad X är och vad det används för,27001.0,True
5,27005,CAP,Package leaflet,se,2,Vad du behöver veta innan du <tar> <använder> X ,27001.0,True
6,27006,CAP,Package leaflet,se,,<Ta> <Använd> inte X<:>,27005.0,True
7,27007,CAP,Package leaflet,se,,Varningar och försiktighet,27005.0,True
8,27008,CAP,Package leaflet,se,,Barn <och ungdomar>,27005.0,True
9,27009,CAP,Package leaflet,se,,Andra läkemedel och X,27005.0,True
10,27010,CAP,Package leaflet,se,,"X med <mat> <och > <,> <dryck> <och> <alkohol>",27005.0,True
11,27011,CAP,Package leaflet,se,,"Graviditet <och> <,> amning <och fertilitet>",27005.0,True
12,27012,CAP,Package leaflet,se,,Körförmåga och användning av maskiner,27005.0,True
13,27013,CAP,Package leaflet,se,,X innehåller {namn på hjälpämne(n)},27005.0,False
14,27014,CAP,Package leaflet,se,3,Hur du <tar> <använder> X,27001.0,True
15,27015,CAP,Package leaflet,se,,Användning för barn <och ungdomar>,27014.0,False
16,27016,CAP,Package leaflet,se,,Om du <har tagit> <använt> för stor mängd av X,27014.0,False
17,27017,CAP,Package leaflet,se,,Om du har glömt att <ta> <använda> X,27014.0,False
18,27018,CAP,Package leaflet,se,,Om du slutar att <ta> <använda>X,27014.0,False
19,27019,CAP,Package leaflet,se,4,Eventuella biverkningar,27001.0,True
20,27020,CAP,Package leaflet,se,,Ytterligare biverkningar hos barn <och ungdomar>,27019.0,False
21,27021,CAP,Package leaflet,se,,Rapportering av biverkningar,27019.0,True
22,27022,CAP,Package leaflet,se,5,Hur X ska förvaras,27001.0,True
23,27023,CAP,Package leaflet,se,6,Förpackningens innehåll och övriga upplysningar,27001.0,True
24,27024,CAP,Package leaflet,se,,Innehållsdeklaration,27023.0,True
25,27025,CAP,Package leaflet,se,,Läkemedlets utseende och förpackningsstorlekar,27023.0,True
26,27026,CAP,Package leaflet,se,,Innehavare av godkännande för försäljning och tillverkare,27023.0,True
27,27027,CAP,Package leaflet,se,,Kontakta ombudet för innehavaren av godkännandet för försäljning om du vill veta mer om detta läkemedel,27023.0,False
28,27028,CAP,Package leaflet,se,,Denna bipacksedel ändrades senast <{MM/ÅÅÅÅ}><{månad ÅÅÅÅ}>.,27023.0,True
29,27029,CAP,Package leaflet,se,,Övriga informationskällor,27023.0,False
30,27030,CAP,Package leaflet,se,,Följande uppgifter är endast avsedda för hälso- och sjukvårdspersonal:,27001.0,False
1,28001,CAP,SmPC,en,,SUMMARY OF PRODUCT CHARACTERISTICS,,True
2,28002,CAP,SmPC,en,,qThis medicinal product is subject to additional monitoring. This will allow quick identification of new safety information. Healthcare professionals are asked to report any suspected adverse reactions. See section 4.8 for how to report adverse reactions.,28001.0,False
