,id,Procedure type,Document type,Language code,Display code,Name,parent_id,Mandatory
3,28003,CAP,SmPC,en,1,NAME OF THE MEDICINAL PRODUCT,28001.0,True
4,28004,CAP,SmPC,en,2,QUALITATIVE AND QUANTITATIVE COMPOSITION,28001.0,True
5,28005,CAP,SmPC,en,2.1,General description,28004.0,False
6,28006,CAP,SmPC,en,2.2,Qualitative and quantitative composition,28004.0,False
7,28007,CAP,SmPC,en,,Excipient(s) with known effect,28006.0,False
8,28008,CAP,SmPC,en,3,PHARMACEUTICAL FORM,28001.0,True
9,28009,CAP,SmPC,en,4,CLINICAL PARTICULARS,28001.0,True
10,28010,CAP,SmPC,en,4.1,Therapeutic indications,28009.0,True
11,28011,CAP,SmPC,en,4.2,Posology and method of administration,28009.0,True
12,28012,CAP,SmPC,en,,Posology,28011.0,True
13,28013,CAP,SmPC,en,,Paediatric population,28012.0,True
14,28014,CAP,SmPC,en,,Method of administration ,28011.0,True
15,28015,CAP,SmPC,en,,Precautions to be taken before handling or administering the medicinal product,28014.0,False
16,28016,CAP,SmPC,en,4.3,Contraindications,28009.0,True
17,28017,CAP,SmPC,en,4.4,Special warnings and precautions for use,28009.0,True
18,28018,CAP,SmPC,en,,Traceability,28017.0,False
19,28019,CAP,SmPC,en,,Paediatric population,28017.0,False
20,28020,CAP,SmPC,en,4.5,Interaction with other medicinal products and other forms of interaction,28009.0,True
21,28021,CAP,SmPC,en,,Paediatric population,28020.0,False
22,28022,CAP,SmPC,en,4.6,"Fertility, pregnancy and lactation",28009.0,True
23,28023,CAP,SmPC,en,,Pregnancy,28022.0,False
24,28024,CAP,SmPC,en,,Breast-feeding,28022.0,False
25,28025,CAP,SmPC,en,,Fertility,28022.0,False
26,28026,CAP,SmPC,en,4.7,Effects on ability to drive and use machines,28009.0,True
27,28027,CAP,SmPC,en,4.8,Undesirable effects,28009.0,True
28,28028,CAP,SmPC,en,,Paediatric population,28027.0,False
29,28029,CAP,SmPC,en,,Reporting of suspected adverse reactions,28027.0,True
30,28030,CAP,SmPC,en,4.9,Overdose,28009.0,True
31,28031,CAP,SmPC,en,,Paediatric population,28030.0,False
32,28032,CAP,SmPC,en,5,PHARMACOLOGICAL PROPERTIES,28001.0,True
33,28033,CAP,SmPC,en,5.1,Pharmacodynamic properties,28032.0,True
34,28034,CAP,SmPC,en,,Mechanism of action,28033.0,False
35,28035,CAP,SmPC,en,,Pharmacodynamic effects,28033.0,False
36,28036,CAP,SmPC,en,,Clinical efficacy and safety,28033.0,False
37,28037,CAP,SmPC,en,,Paediatric population,28033.0,False
38,28038,CAP,SmPC,en,5.2,Pharmacokinetic properties,28032.0,True
39,28039,CAP,SmPC,en,,Absorption,28038.0,False
40,28040,CAP,SmPC,en,,Distribution,28038.0,False
41,28041,CAP,SmPC,en,,Biotransformation,28038.0,False
42,28042,CAP,SmPC,en,,Elimination,28038.0,False
43,28043,CAP,SmPC,en,,Linearity/non-linearity,28038.0,False
44,28044,CAP,SmPC,en,,Pharmacokinetic/pharmacodynamic relationship(s),28038.0,False
45,28045,CAP,SmPC,en,5.3,Preclinical safety data,28032.0,True
46,28046,CAP,SmPC,en,,Environmental risk assessment (ERA),28045.0,False
47,28047,CAP,SmPC,en,6,PHARMACEUTICAL PARTICULARS,28001.0,True
48,28048,CAP,SmPC,en,6.1,List of excipients,28047.0,True
49,28049,CAP,SmPC,en,6.2,Incompatibilities,28047.0,True
50,28050,CAP,SmPC,en,6.3,Shelf life,28047.0,True
51,28051,CAP,SmPC,en,6.4,Special precautions for storage,28047.0,True
52,28052,CAP,SmPC,en,6.5,Nature and contents of container <and special equipment for use administration or implantation>,28047.0,True
53,28053,CAP,SmPC,en,6.6,Special precautions for disposal <and other handling>,28047.0,True
54,28054,CAP,SmPC,en,,Use in the paediatric population,28053.0,False
55,28055,CAP,SmPC,en,7,MARKETING AUTHORISATION HOLDER,28001.0,True
56,28056,CAP,SmPC,en,8,MARKETING AUTHORISATION NUMBER(S),28001.0,True
57,28057,CAP,SmPC,en,9,DATE OF FIRST AUTHORISATION/RENEWAL OF THE AUTHORISATION,28001.0,True
58,28058,CAP,SmPC,en,10,DATE OF REVISION OF THE TEXT,28001.0,True
59,28059,CAP,SmPC,en,11,DOSIMETRY,28001.0,False
60,28060,CAP,SmPC,en,12,INSTRUCTIONS FOR PREPARATION OF RADIOPHARMACEUTICALS,28001.0,False
1,29001,CAP,AnnexII,en,,ANNEX II,,True
2,29002,CAP,AnnexII,en,A,MANUFACTURER(S) OF THE BIOLOGICAL ACTIVE SUBSTANCE(S) AND MANUFACTURER(S) RESPONSIBLE FOR BATCH RELEASE,29001.0,True
3,29003,CAP,AnnexII,en,,Name and address of the manufacturer(s) of the biological active substance(s),29002.0,False
4,29004,CAP,AnnexII,en,,Name and address of the manufacturer(s) responsible for batch release,29002.0,True
5,29005,CAP,AnnexII,en,B,CONDITIONS OR RESTRICTIONS REGARDING SUPPLY AND USE,29001.0,True
6,29006,CAP,AnnexII,en,,Official batch release,29005.0,False
7,29007,CAP,AnnexII,en,C,OTHER CONDITIONS AND REQUIREMENTS OF THE MARKETING AUTHORISATION,29001.0,True
8,29008,CAP,AnnexII,en,,Periodic safety update reports (PSURs),29007.0,True
9,29009,CAP,AnnexII,en,D,CONDITIONS OR RESTRICTIONS WITH REGARD TO THE SAFE AND EFFECTIVE USE OF THE MEDICINAL PRODUCT,29001.0,True
10,29010,CAP,AnnexII,en,,Risk management plan (RMP),29009.0,True
11,29011,CAP,AnnexII,en,,Additional risk minimisation measures,29009.0,False
12,29012,CAP,AnnexII,en,,Obligation to conduct post-authorisation measures,29009.0,False
13,29013,CAP,AnnexII,en,E,"SPECIFIC OBLIGATION TO COMPLETE POST-AUTHORISATION MEASURES FOR
<THE CONDITIONAL MARKETING AUTHORISATION> <THE MARKETING AUTHORISATION UNDER EXCEPTIONAL CIRCUMSTANCES>",29001.0,False
1,30001,CAP,Labelling,en,,LABELLING ,,True
2,30002,CAP,Labelling,en,,PARTICULARS TO APPEAR ON <THE OUTER PACKAGING> <AND> <THE IMMEDIATE PACKAGING>,30001.0,True
3,30003,CAP,Labelling,en,1,NAME OF THE MEDICINAL PRODUCT,30002.0,True
4,30004,CAP,Labelling,en,2,STATEMENT OF ACTIVE SUBSTANCE(S),30002.0,True
5,30005,CAP,Labelling,en,3,LIST OF EXCIPIENTS,30002.0,True
6,30006,CAP,Labelling,en,4,PHARMACEUTICAL FORM AND CONTENTS,30002.0,True
7,30007,CAP,Labelling,en,5,METHOD AND ROUTE(S) OF ADMINISTRATION,30002.0,True
8,30008,CAP,Labelling,en,6,SPECIAL WARNING THAT THE MEDICINAL PRODUCT MUST BE STORED OUT OF THE SIGHT AND REACH OF CHILDREN,30002.0,True
9,30009,CAP,Labelling,en,7,"OTHER SPECIAL WARNING(S), IF NECESSARY",30002.0,True
10,30010,CAP,Labelling,en,8,EXPIRY DATE,30002.0,True
11,30011,CAP,Labelling,en,9,SPECIAL STORAGE CONDITIONS,30002.0,True
12,30012,CAP,Labelling,en,10,"SPECIAL PRECAUTIONS FOR DISPOSAL OF UNUSED MEDICINAL PRODUCTS OR WASTE MATERIALS DERIVED FROM SUCH MEDICINAL PRODUCTS, IF APPROPRIATE",30002.0,True
13,30013,CAP,Labelling,en,11,NAME AND ADDRESS OF THE MARKETING AUTHORISATION HOLDER,30002.0,True
14,30014,CAP,Labelling,en,12,MARKETING AUTHORISATION NUMBER(S) ,30002.0,True
15,30015,CAP,Labelling,en,13,"BATCH NUMBER<, DONATION AND PRODUCT CODES>",30002.0,True
16,30016,CAP,Labelling,en,14,GENERAL CLASSIFICATION FOR SUPPLY,30002.0,True
17,30017,CAP,Labelling,en,15,INSTRUCTIONS ON USE,30002.0,True
18,30018,CAP,Labelling,en,16,INFORMATION IN BRAILLE,30002.0,True
19,30019,CAP,Labelling,en,17,UNIQUE IDENTIFIER – 2D BARCODE,30002.0,True
20,30020,CAP,Labelling,en,18,UNIQUE IDENTIFIER - HUMAN READABLE DATA,30002.0,True
21,30021,CAP,Labelling,en,,MINIMUM PARTICULARS TO APPEAR ON BLISTERS OR STRIPS,30001.0,True
22,30022,CAP,Labelling,en,1,NAME OF THE MEDICINAL PRODUCT,30021.0,True
23,30023,CAP,Labelling,en,2,NAME OF THE MARKETING AUTHORISATION HOLDER,30021.0,True
24,30024,CAP,Labelling,en,3,EXPIRY DATE,30021.0,True
25,30025,CAP,Labelling,en,4,"BATCH NUMBER<, DONATION AND PRODUCT CODES>",30021.0,True
26,30026,CAP,Labelling,en,5,OTHER,30021.0,True
27,30027,CAP,Labelling,en,,MINIMUM PARTICULARS TO APPEAR ON SMALL IMMEDIATE PACKAGING UNITS,30001.0,True
28,30028,CAP,Labelling,en,1,NAME OF THE MEDICINAL PRODUCT AND ROUTE(S) OF ADMINISTRATION,30027.0,True
29,30029,CAP,Labelling,en,2,METHOD OF ADMINISTRATION,30027.0,True
30,30030,CAP,Labelling,en,3,EXPIRY DATE,30027.0,True
31,30031,CAP,Labelling,en,4,"BATCH NUMBER<, DONATION AND PRODUCT CODES>",30027.0,True
32,30032,CAP,Labelling,en,5,"CONTENTS BY WEIGHT, BY VOLUME OR BY UNIT",30027.0,True
33,30033,CAP,Labelling,en,6,OTHER,30027.0,True
1,31001,CAP,Package leaflet,en,,PACKAGE LEAFLET,,True
2,31002,CAP,Package leaflet,en,,q This medicine is subject to additional monitoring. This will allow quick identification of new safety information. You can help by reporting any side effects you may get. See the end of section 4 for how to report side effects.,31001.0,False
3,31003,CAP,Package leaflet,en,,What is in this leaflet,31001.0,True
4,31004,CAP,Package leaflet,en,1,What X is and what it is used for,31001.0,True
5,31005,CAP,Package leaflet,en,2,What you need to know before you <take> <use> X ,31001.0,True
6,31006,CAP,Package leaflet,en,,Do not <take> <use> X,31005.0,True
7,31007,CAP,Package leaflet,en,,Warnings and precautions ,31005.0,True
8,31008,CAP,Package leaflet,en,,Children <and adolescents>,31005.0,True
9,31009,CAP,Package leaflet,en,,Other medicines and X,31005.0,True
10,31010,CAP,Package leaflet,en,,"X with <food> <and> <,> <drink> <and> <alcohol>",31005.0,True
11,31011,CAP,Package leaflet,en,,"Pregnancy <and> <,> breast-feeding <and fertility>",31005.0,True
12,31012,CAP,Package leaflet,en,,Driving and using machines,31005.0,True
13,31013,CAP,Package leaflet,en,,X contains {name the excipient(s)},31005.0,False
14,31014,CAP,Package leaflet,en,3,How to <take> <use> X ,31001.0,True
15,31015,CAP,Package leaflet,en,,Use in children <and adolescents>,31014.0,False
16,31016,CAP,Package leaflet,en,,If you <take> <use> more X than you should,31014.0,False
17,31017,CAP,Package leaflet,en,,If you forget to <take> <use> X>,31014.0,False
18,31018,CAP,Package leaflet,en,,If you stop <taking> <using> X>,31014.0,False
19,31019,CAP,Package leaflet,en,4,Possible side effects,31001.0,True
20,31020,CAP,Package leaflet,en,,Additional side effects in children <and adolescents>,31019.0,False
21,31021,CAP,Package leaflet,en,,Reporting of side effects,31019.0,True
22,31022,CAP,Package leaflet,en,5,How to store X,31001.0,True
23,31023,CAP,Package leaflet,en,6,Contents of the pack and other information,31001.0,True
24,31024,CAP,Package leaflet,en,,What X contains ,31023.0,True
25,31025,CAP,Package leaflet,en,,What X looks like and contents of the pack,31023.0,True
26,31026,CAP,Package leaflet,en,,Marketing Authorisation Holder <and Manufacturer>,31023.0,True
27,31027,CAP,Package leaflet,en,,"For any information about this medicine, please contact the local representative of the Marketing Authorisation Holder:",31023.0,False
28,31028,CAP,Package leaflet,en,,This leaflet was last revised in <{MM/YYYY}><{month YYYY}>.,31023.0,True
29,31029,CAP,Package leaflet,en,,Other sources of information,31023.0,False
30,31030,CAP,Package leaflet,en,,The following information is intended for healthcare professionals only:,31001.0,False
1,32001,NAP,SmPC,en,,SUMMARY OF PRODUCT CHARACTERISTICS,,True
2,32002,NAP,SmPC,en,,qThis medicinal product is subject to additional monitoring. This will allow quick identification of new safety information. Healthcare professionals are asked to report any suspected adverse reactions. See section 4.8 for how to report adverse reactions.>,32001.0,False
3,32003,NAP,SmPC,en,1,NAME OF THE MEDICINAL PRODUCT,32001.0,True
4,32004,NAP,SmPC,en,2,QUALITATIVE AND QUANTITATIVE COMPOSITION,32001.0,True
5,32005,NAP,SmPC,en,,Excipient(s) with known effect,32004.0,False
6,32006,NAP,SmPC,en,3,PHARMACEUTICAL FORM,32001.0,True
7,32007,NAP,SmPC,en,4,CLINICAL PARTICULARS,32001.0,True
8,32008,NAP,SmPC,en,4.1,Therapeutic indications,32007.0,True
9,32009,NAP,SmPC,en,4.2,Posology and method of administration,32007.0,True
10,32010,NAP,SmPC,en,,Posology,32009.0,True
11,32011,NAP,SmPC,en,,Paediatric population,32010.0,True
12,32012,NAP,SmPC,en,,Method of administration ,32009.0,True
13,32013,NAP,SmPC,en,,Precautions to be taken before handling or administering the medicinal product,32012.0,False
14,32014,NAP,SmPC,en,4.3,Contraindications,32007.0,True
15,32015,NAP,SmPC,en,4.4,Special warnings and precautions for use,32007.0,True
16,32016,NAP,SmPC,en,,Traceability,32015.0,False
17,32017,NAP,SmPC,en,,Paediatric population,32015.0,False
18,32018,NAP,SmPC,en,4.5,Interaction with other medicinal products and other forms of interaction,32007.0,True
19,32019,NAP,SmPC,en,,Paediatric population,32018.0,False
20,32020,NAP,SmPC,en,4.6,"Fertility, pregnancy and lactation",32007.0,True
21,32021,NAP,SmPC,en,,Pregnancy,32020.0,False
22,32022,NAP,SmPC,en,,Breast-feeding,32020.0,False
23,32023,NAP,SmPC,en,,Fertility,32020.0,False
24,32024,NAP,SmPC,en,4.7,Effects on ability to drive and use machines,32007.0,True
25,32025,NAP,SmPC,en,4.8,Undesirable effects,32007.0,True
26,32026,NAP,SmPC,en,,Paediatric population,32025.0,False
27,32027,NAP,SmPC,en,,Reporting of suspected adverse reactions,32025.0,True
28,32028,NAP,SmPC,en,4.9,Overdose,32007.0,True
29,32029,NAP,SmPC,en,,Paediatric population,32028.0,False
30,32030,NAP,SmPC,en,5,PHARMACOLOGICAL PROPERTIES,32001.0,True
31,32031,NAP,SmPC,en,5.1,Pharmacodynamic properties,32030.0,True
32,32032,NAP,SmPC,en,,Mechanism of action,32031.0,False
33,32033,NAP,SmPC,en,,Pharmacodynamic effects,32031.0,False
34,32034,NAP,SmPC,en,,Clinical efficacy and safety,32031.0,False
35,32035,NAP,SmPC,en,,Paediatric population,32031.0,False
36,32036,NAP,SmPC,en,5.2,Pharmacokinetic properties,32030.0,True
37,32037,NAP,SmPC,en,,Absorption,32036.0,False
38,32038,NAP,SmPC,en,,Distribution,32036.0,False
39,32039,NAP,SmPC,en,,Biotransformation,32036.0,False
40,32040,NAP,SmPC,en,,Elimination,32036.0,False
41,32041,NAP,SmPC,en,,Linearity/non-linearity,32036.0,False
42,32042,NAP,SmPC,en,,Pharmacokinetic/pharmacodynamic relationship(s),32036.0,False
43,32043,NAP,SmPC,en,5.3,Preclinical safety data,32030.0,True
44,32044,NAP,SmPC,en,,Environmental risk assessment (ERA),32043.0,False
45,32045,NAP,SmPC,en,6,PHARMACEUTICAL PARTICULARS,32001.0,True
46,32046,NAP,SmPC,en,6.1,List of excipients,32045.0,True
47,32047,NAP,SmPC,en,6.2,Incompatibilities,32045.0,True
48,32048,NAP,SmPC,en,6.3,Shelf life,32045.0,True
49,32049,NAP,SmPC,en,6.4,Special precautions for storage,32045.0,True
50,32050,NAP,SmPC,en,6.5,Nature and contents of container,32045.0,True
51,32051,NAP,SmPC,en,6.6,Special precautions for disposal <and other handling>,32045.0,True
52,32052,NAP,SmPC,en,,Use in the paediatric population,32051.0,False
53,32053,NAP,SmPC,en,7,MARKETING AUTHORISATION HOLDER,32001.0,True
54,32054,NAP,SmPC,en,8,MARKETING AUTHORISATION NUMBER(S),32001.0,True
55,32055,NAP,SmPC,en,9,DATE OF FIRST AUTHORISATION/RENEWAL OF THE AUTHORISATION,32001.0,True
56,32056,NAP,SmPC,en,10,DATE OF REVISION OF THE TEXT,32001.0,True
57,32057,NAP,SmPC,en,11,DOSIMETRY,32001.0,False
58,32058,NAP,SmPC,en,12,INSTRUCTIONS FOR PREPARATION OF RADIOPHARMACEUTICALS,32001.0,False
1,33001,NAP,Labelling,en,,LABELLING ,,True
2,33002,NAP,Labelling,en,,PARTICULARS TO APPEAR ON <THE OUTER PACKAGING> <AND> <THE IMMEDIATE PACKAGING>,33001.0,True
3,33003,NAP,Labelling,en,1,NAME OF THE MEDICINAL PRODUCT,33002.0,True
4,33004,NAP,Labelling,en,2,STATEMENT OF ACTIVE SUBSTANCE(S),33002.0,True
5,33005,NAP,Labelling,en,3,LIST OF EXCIPIENTS,33002.0,True
6,33006,NAP,Labelling,en,4,PHARMACEUTICAL FORM AND CONTENTS,33002.0,True
7,33007,NAP,Labelling,en,5,METHOD AND ROUTE(S) OF ADMINISTRATION,33002.0,True
8,33008,NAP,Labelling,en,6,SPECIAL WARNING THAT THE MEDICINAL PRODUCT MUST BE STORED OUT OF THE SIGHT AND REACH OF CHILDREN,33002.0,True
9,33009,NAP,Labelling,en,7,"OTHER SPECIAL WARNING(S), IF NECESSARY",33002.0,True
10,33010,NAP,Labelling,en,8,EXPIRY DATE,33002.0,True
11,33011,NAP,Labelling,en,9,SPECIAL STORAGE CONDITIONS,33002.0,True
12,33012,NAP,Labelling,en,10,"SPECIAL PRECAUTIONS FOR DISPOSAL OF UNUSED MEDICINAL PRODUCTS OR WASTE MATERIALS DERIVED FROM SUCH MEDICINAL PRODUCTS, IF APPROPRIATE",33002.0,True
13,33013,NAP,Labelling,en,11,NAME AND ADDRESS OF THE MARKETING AUTHORISATION HOLDER,33002.0,True
14,33014,NAP,Labelling,en,12,MARKETING AUTHORISATION NUMBER(S) ,33002.0,True
15,33015,NAP,Labelling,en,13,BATCH NUMBER,33002.0,True
16,33016,NAP,Labelling,en,14,GENERAL CLASSIFICATION FOR SUPPLY,33002.0,True
17,33017,NAP,Labelling,en,15,INSTRUCTIONS ON USE,33002.0,True
18,33018,NAP,Labelling,en,16,INFORMATION IN BRAILLE,33002.0,True
19,33019,NAP,Labelling,en,17,UNIQUE IDENTIFIER – 2D BARCODE,33002.0,True
20,33020,NAP,Labelling,en,18,UNIQUE IDENTIFIER - HUMAN READABLE DATA,33002.0,True
21,33021,NAP,Labelling,en,,MINIMUM PARTICULARS TO APPEAR ON BLISTERS OR STRIPS,33001.0,True
22,33022,NAP,Labelling,en,1,NAME OF THE MEDICINAL PRODUCT,33021.0,True
23,33023,NAP,Labelling,en,2,NAME OF THE MARKETING AUTHORISATION HOLDER,33021.0,True
24,33024,NAP,Labelling,en,3,EXPIRY DATE,33021.0,True
25,33025,NAP,Labelling,en,4,BATCH NUMBER,33021.0,True
26,33026,NAP,Labelling,en,5,OTHER,33021.0,True
27,33027,NAP,Labelling,en,,MINIMUM PARTICULARS TO APPEAR ON SMALL IMMEDIATE PACKAGING UNITS,33001.0,True
28,33028,NAP,Labelling,en,1,NAME OF THE MEDICINAL PRODUCT AND ROUTE(S) OF ADMINISTRATION,33027.0,True
29,33029,NAP,Labelling,en,2,METHOD OF ADMINISTRATION,33027.0,True
30,33030,NAP,Labelling,en,3,EXPIRY DATE,33027.0,True
31,33031,NAP,Labelling,en,4,BATCH NUMBER,33027.0,True
32,33032,NAP,Labelling,en,5,"CONTENTS BY WEIGHT, BY VOLUME OR BY UNIT",33027.0,True
33,33033,NAP,Labelling,en,6,OTHER,33027.0,True
1,34001,NAP,Package leaflet,en,,PACKAGE LEAFLET,,True
2,34002,NAP,Package leaflet,en,,q This medicine is subject to additional monitoring. This will allow quick identification of new safety information. You can help by reporting any side effects you may get. See the end of section 4 for how to report side effects.,34001.0,False
3,34003,NAP,Package leaflet,en,,What is in this leaflet,34001.0,True
4,34004,NAP,Package leaflet,en,1,What X is and what it is used for,34001.0,True
5,34005,NAP,Package leaflet,en,2,What you need to know before you <take> <use> X ,34001.0,True
6,34006,NAP,Package leaflet,en,,Do not <take> <use> X,34005.0,True
7,34007,NAP,Package leaflet,en,,Warnings and precautions ,34005.0,True
8,34008,NAP,Package leaflet,en,,Children <and adolescents>,34005.0,True
9,34009,NAP,Package leaflet,en,,Other medicines and X,34005.0,True
10,34010,NAP,Package leaflet,en,,"X with <food> <and> <,> <drink> <and> <alcohol>",34005.0,True
11,34011,NAP,Package leaflet,en,,"Pregnancy <and> <,> breast-feeding <and fertility>",34005.0,True
12,34012,NAP,Package leaflet,en,,Driving and using machines,34005.0,True
13,34013,NAP,Package leaflet,en,,X contains {name the excipient(s)},34005.0,False
14,34014,NAP,Package leaflet,en,3,How to <take> <use> X ,34001.0,True
15,34015,NAP,Package leaflet,en,,Use in children <and adolescents>,34014.0,False
16,34016,NAP,Package leaflet,en,,If you <take> <use> more X than you should,34014.0,False
17,34017,NAP,Package leaflet,en,,If you forget to <take> <use> X>,34014.0,False
18,34018,NAP,Package leaflet,en,,If you stop <taking> <using> X>,34014.0,False
19,34019,NAP,Package leaflet,en,4,Possible side effects,34001.0,True
20,34020,NAP,Package leaflet,en,,Additional side effects in children <and adolescents>,34019.0,False
21,34021,NAP,Package leaflet,en,,Reporting of side effects,34019.0,True
22,34022,NAP,Package leaflet,en,5,How to store X,34001.0,True
23,34023,NAP,Package leaflet,en,6,Contents of the pack and other information,34001.0,True
24,34024,NAP,Package leaflet,en,,What X contains ,34023.0,True
25,34025,NAP,Package leaflet,en,,What X looks like and contents of the pack,34023.0,True
26,34026,NAP,Package leaflet,en,,Marketing Authorisation Holder and Manufacturer,34023.0,True
27,34027,NAP,Package leaflet,en,,This medicinal product is authorised in the Member States of the EEA under the following names :,34023.0,False
28,34028,NAP,Package leaflet,en,,This leaflet was last revised in <{MM/YYYY}><{month YYYY}>.,34023.0,True
29,34029,NAP,Package leaflet,en,,Other sources of information,34023.0,False
30,34030,NAP,Package leaflet,en,,The following information is intended for healthcare professionals only:,34001.0,False
